area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price
1794.0,2,2.0,3,Midtown,38,2.0,yes,,446858.0
1342.0,4,3.0,1,Waterfront,59,2.0,yes,semi-furnished,477578.0
2622.0,3,3.0,1,Suburban,39,2.0,yes,semi-furnished,491774.0
973.0,4,4.0,2,Suburban,1,2.0,yes,furnished,333916.0
1324.0,1,1.0,1,Rural,49,0.0,yes,furnished,228868.0
2460.0,1,1.0,1,Suburban,51,3.0,yes,semi-furnished,408315.0
450.0,4,4.0,1,Midtown,25,1.0,no,semi-furnished,236289.0
2048.0,4,3.0,1,Suburban,45,1.0,no,furnished,412612.0
2809.0,4,3.0,1,Rural,4,3.0,no,semi-furnished,457575.0
,1,1.0,1,Waterfront,26,2.0,yes,unfurnished,606008.0
1566.0,3,1.0,1,Midtown,53,2.0,yes,semi-furnished,354346.0
1195.0,5,5.0,3,Waterfront,2,3.0,no,semi-furnished,519812.0
1659.0,2,2.0,1,Waterfront,6,3.0,yes,unfurnished,560079.0
2162.0,3,2.0,1,Waterfront,13,1.0,no,semi-furnished,648979.0
1807.0,2,2.0,1,Rural,5,1.0,no,semi-furnished,349797.0
1869.0,3,2.0,1,Rural,4,3.0,no,semi-furnished,350435.0
2707.0,3,2.0,2,Waterfront,51,1.0,yes,unfurnished,683562.0
2171.0,2,2.0,2,Rural,15,3.0,yes,semi-furnished,382189.0
1624.0,3,3.0,3,Midtown,49,1.0,no,unfurnished,382983.0
1908.0,3,1.0,3,Suburban,33,2.0,yes,furnished,387204.0
1343.0,1,1.0,2,Suburban,6,2.0,yes,furnished,323870.0
2536.0,3,3.0,2,Suburban,58,1.0,yes,semi-furnished,474727.0
1263.0,3,1.0,2,Downtown,4,2.0,yes,furnished,358550.0
1955.0,4,3.0,2,Rural,48,0.0,yes,semi-furnished,286881.0
1211.0,3,3.0,2,Midtown,48,2.0,no,furnished,315326.0
2014.0,2,1.0,3,Downtown,23,0.0,yes,semi-furnished,500468.0
2863.0,4,4.0,1,Suburban,23,3.0,yes,unfurnished,599743.0
